city,lat,lon,temp,humidity,clouds,windspeed,temp_max
vaitape,-16.52,-151.75,28.25,73,17,3.88,28.25
gat,31.61,34.76,14.0,93,0,1.5,16.67
maniitsoq,65.42,-52.9,-17.15,72,4,6.2,-17.15
kapaa,22.08,-159.32,21.85,94,90,11.8,23.0
atuona,-9.8,-139.03,27.85,68,14,4.02,27.85
avarua,-21.21,-159.78,29.0,79,100,6.2,29.0
katsuura,35.13,140.3,4.56,41,20,3.6,5.0
sola,-13.88,167.55,29.75,74,100,8.24,29.75
nikolskoye,59.7,30.79,-0.5,91,85,2.0,0.0
hobart,-42.88,147.33,10.72,76,100,4.6,12.0
havoysund,71.0,24.66,-5.0,92,90,14.9,-5.0
najran,17.49,44.13,24.0,23,96,2.1,24.0
port elizabeth,-33.92,25.57,18.0,82,64,7.7,18.0
umarkot,25.36,69.74,21.75,23,16,2.94,21.75
castro,-24.79,-50.01,24.55,70,3,0.65,24.55
bredasdorp,-34.53,20.04,17.76,72,56,8.2,18.89
lasa,46.62,10.7,1.9,79,24,1.5,7.0
punta arenas,-53.15,-70.92,11.85,50,40,13.4,12.0
safaga,26.73,33.94,21.0,32,0,2.6,21.0
hilo,19.73,-155.09,23.27,54,20,5.7,27.0
bathsheba,13.22,-59.52,27.0,65,20,5.1,27.0
shetpe,44.17,52.12,0.65,95,100,10.1,0.65
ushuaia,-54.8,-68.3,10.56,66,40,15.4,12.0
petropavl,54.88,69.16,-0.85,89,100,4.87,-0.85
cape town,-33.93,18.42,19.64,60,0,6.2,20.0
asau,46.43,26.4,1.6,43,43,5.7,2.0
rikitea,-23.12,-134.97,27.05,78,50,6.03,27.05
hofn,64.25,-15.21,4.95,76,87,16.53,4.95
palmer,42.16,-72.33,4.45,26,75,4.1,7.0
orcopampa,-15.27,-72.34,5.35,93,100,3.91,5.35
dhidhdhoo,6.88,73.1,28.35,75,14,3.64,28.35
vila franca do campo,37.72,-25.43,15.0,77,20,2.42,15.0
kirakira,-10.45,161.92,27.05,80,100,1.92,27.05
puerto suarez,-18.95,-57.8,26.46,94,75,1.99,28.0
bima,-8.47,118.72,22.05,93,0,0.47,22.05
praia,14.92,-23.51,22.0,68,75,46.3,22.0
atar,20.52,-13.05,21.95,15,84,4.16,21.95
morondava,-20.28,44.28,23.15,95,0,1.31,23.15
blajeni,46.23,22.9,2.35,54,54,0.59,2.35
talnakh,69.49,88.4,-27.0,75,90,3.0,-27.0
bud,39.45,-86.18,8.07,65,90,2.6,9.44
busselton,-33.65,115.33,15.42,69,10,5.06,16.67
tipuani,-15.56,-68.02,28.25,58,100,1.0,28.25
vaini,-21.2,-175.2,29.0,83,40,8.2,29.0
west bay,19.37,-81.42,27.34,69,75,7.2,28.0
mataura,-46.19,168.86,9.44,85,75,1.34,9.44
antofagasta,-23.65,-70.4,20.0,72,20,6.7,20.0
clyde river,70.47,-68.59,-20.0,40,40,4.1,-20.0
sao joao da barra,-21.64,-41.05,28.0,69,0,6.2,28.0
tiksi,71.69,128.87,-18.05,96,100,2.2,-18.05
bilibino,68.05,166.44,-13.35,90,100,1.68,-13.35
kavieng,-2.57,150.8,28.55,75,71,3.55,28.55
bengkulu,-3.8,102.27,23.85,86,100,1.45,23.85
dandong,40.13,124.39,-1.05,85,34,1.61,-1.05
hanting,36.77,119.21,8.55,63,0,2.97,8.55
pocking,48.4,13.32,5.94,65,87,1.5,8.33
yellowknife,62.46,-114.35,-20.0,48,75,5.1,-20.0
carnarvon,-24.87,113.63,23.0,83,40,5.7,23.0
necochea,-38.55,-58.74,21.89,73,0,0.89,24.44
albany,42.6,-73.97,5.75,27,1,3.6,8.0
barrow,71.29,-156.79,-13.0,92,75,4.1,-13.0
qaanaaq,77.48,-69.36,-20.05,49,26,1.85,-20.05
tateyama,34.98,139.87,4.55,41,20,3.6,5.0
tambacounda,13.75,-13.76,33.0,10,30,3.1,33.0
blackfoot,43.19,-112.34,11.34,43,75,4.1,13.0
batagay-alyta,67.8,130.41,-18.45,98,100,1.27,-18.45
mahebourg,-20.41,57.7,23.38,100,75,1.5,23.89
ribeira grande,38.52,-28.7,17.0,82,40,6.2,17.0
saint peter,13.25,-59.62,27.0,65,20,5.1,27.0
nantucket,41.28,-70.1,1.3,51,40,4.1,2.0
mopipi,-21.18,24.88,26.35,41,16,2.71,26.35
ponta do sol,32.67,-17.1,14.45,67,75,7.7,15.0
georgetown,5.41,100.34,27.38,74,20,3.6,28.0
longyearbyen,78.22,15.64,-28.0,75,20,1.5,-28.0
cap malheureux,-19.98,57.61,23.48,100,75,1.5,23.89
chokurdakh,70.63,147.92,-27.75,86,0,1.63,-27.75
laguna,38.42,-121.42,7.27,75,90,2.1,10.0
timra,62.49,17.33,-1.27,79,96,2.6,1.11
tsabong,-26.02,22.4,26.05,29,0,2.09,26.05
chuy,-33.7,-53.46,21.15,58,0,5.27,21.15
lucena,13.93,121.62,24.44,90,81,0.45,24.44
arya,33.6,73.07,14.01,87,19,2.1,15.0
bluff,-46.6,168.33,9.44,85,99,1.34,9.44
rock springs,41.59,-109.2,10.0,31,1,1.5,10.0
kaitangata,-46.28,169.85,10.25,57,100,3.97,10.25
bonthe,7.53,-12.51,27.25,78,100,4.27,27.25
lompoc,34.64,-120.46,8.4,93,90,2.84,9.0
san patricio,19.22,-104.7,29.0,79,20,5.1,29.0
mar del plata,-38.0,-57.56,19.53,72,0,5.7,21.11
ilo,-17.64,-71.34,25.0,83,75,5.1,25.0
isangel,-19.55,169.27,28.0,88,90,4.1,28.0
turiacu,-1.66,-45.37,23.25,97,99,1.15,23.25
mackay,-21.15,149.2,24.51,83,36,4.6,26.67
itarema,-2.92,-39.92,24.95,88,100,0.87,24.95
cherskiy,68.75,161.3,-8.05,89,100,5.71,-8.05
kahului,20.89,-156.47,24.01,69,40,2.1,26.0
obo,5.4,26.49,24.15,39,0,1.15,24.15
kalabo,-14.97,22.68,20.05,92,85,1.45,20.05
grindavik,63.84,-22.43,1.42,100,75,3.1,2.0
tasiilaq,65.61,-37.64,-11.0,78,100,5.7,-11.0
charters towers,-20.1,146.27,20.35,83,48,2.42,20.35
hermanus,-34.42,19.23,18.89,70,57,7.15,18.89
sucha beskidzka,49.74,19.59,5.19,59,89,2.1,7.78
oranjemund,-28.55,16.43,18.55,82,23,2.43,18.55
tashtyp,52.79,89.9,-1.85,84,0,3.76,-1.85
suntar,62.14,117.63,-8.65,96,37,1.78,-8.65
rokytnice nad jizerou,50.73,15.43,5.49,76,30,2.14,8.89
labelle,26.76,-81.44,30.04,40,40,6.2,32.22
upernavik,72.79,-56.15,-27.95,56,0,3.62,-27.95
port lincoln,-34.73,135.87,21.25,36,69,5.27,21.25
dzerzhinskoye,56.83,95.23,-1.95,84,100,8.95,-1.95
ler,8.3,30.14,26.95,16,0,1.07,26.95
inhambane,-23.86,35.38,26.35,74,34,8.48,26.35
ilulissat,69.22,-51.1,-21.0,58,100,3.6,-21.0
camocim,-2.9,-40.84,24.35,94,100,2.29,24.35
tolaga bay,-38.37,178.3,17.05,78,100,16.58,17.05
touros,-5.2,-35.46,27.0,78,75,3.1,27.0
waingapu,-9.66,120.26,28.85,69,0,2.48,28.85
kimberley,-28.73,24.76,23.0,64,48,4.1,23.0
pinheiro machado,-31.58,-53.38,19.72,75,48,6.26,20.56
tahta,26.77,31.5,19.5,42,0,2.6,20.0
primorsk,46.73,36.34,3.75,47,0,3.38,3.75
dukat,62.55,155.55,-16.55,95,100,3.15,-16.55
eureka,40.8,-124.16,11.9,57,90,4.6,13.33
inirida,3.87,-67.92,33.45,48,60,0.4,33.45
ternate,0.8,127.4,22.15,94,45,1.58,22.15
thinadhoo,0.53,72.93,28.75,73,12,4.22,28.75
adrar,20.5,-10.07,21.65,15,69,4.63,21.65
khatanga,71.97,102.5,-34.45,97,16,3.49,-34.45
san cristobal,7.77,-72.22,31.0,52,40,5.7,31.0
barbacena,-21.23,-43.77,20.95,87,22,0.84,20.95
ancud,-41.87,-73.82,18.0,72,75,4.1,18.0
soldotna,60.49,-151.06,-1.64,58,1,2.6,0.56
medina del campo,41.31,-4.91,5.23,86,90,13.4,6.67
hargeysa,9.56,44.06,19.05,89,9,2.26,19.05
saint-augustin,51.23,-58.65,-9.25,76,0,5.57,-9.25
hithadhoo,-0.6,73.08,28.65,71,46,4.17,28.65
aswan,24.09,32.91,21.55,34,0,4.06,21.55
geraldton,-28.77,114.6,21.87,64,80,4.6,22.0
gao,16.64,1.64,30.55,9,100,5.21,30.55
yarada,17.65,83.27,25.0,88,20,1.0,25.0
cozumel,20.51,-86.95,28.59,62,75,6.2,29.0
faya,18.39,42.45,16.49,72,5,2.6,17.0
tiarei,-17.53,-149.33,30.0,70,20,2.1,30.0
tricase,39.93,18.36,7.0,93,5,1.5,7.0
rio gallegos,-51.62,-69.22,15.0,30,20,14.9,15.0
sarakhs,36.54,61.16,15.0,72,54,1.54,15.0
puerto ayora,-0.74,-90.35,27.9,69,32,4.1,28.0
aksarka,66.56,67.8,-6.75,93,100,7.92,-6.75
lagoa,39.05,-27.98,17.05,81,0,5.91,17.05
butembo,0.15,29.28,17.95,93,88,1.84,17.95
chiredzi,-21.05,31.67,21.15,91,24,3.39,21.15
jamestown,42.1,-79.24,8.25,36,1,7.7,10.0
nachingwea,-10.38,38.77,21.35,98,80,1.43,21.35
puerto del rosario,28.5,-13.86,18.0,68,40,10.3,18.0
tura,25.52,90.22,18.75,40,67,0.84,18.75
vardo,70.37,31.11,-5.0,73,20,10.3,-5.0
thompson,55.74,-97.86,-10.0,78,90,5.1,-10.0
north platte,41.12,-100.77,3.48,75,90,5.1,5.0
ukiah,39.15,-123.21,10.43,46,90,4.1,13.33
ahipara,-35.17,173.17,18.15,74,100,7.06,18.15
jumla,29.27,82.18,-1.35,38,0,2.42,-1.35
dogondoutchi,13.64,4.03,29.65,10,100,4.45,29.65
sorland,67.67,12.69,0.0,70,75,1.5,0.0
kuznechnoye,61.12,29.87,-2.08,82,0,2.67,-0.56
constitucion,-35.33,-72.42,17.45,65,33,4.73,17.45
narsaq,60.92,-46.05,-14.55,77,2,1.09,-14.55
hasaki,35.73,140.83,-2.93,86,20,0.5,-2.0
bethel,41.37,-73.41,4.48,52,90,7.2,6.67
buala,-8.14,159.59,27.05,78,77,1.42,27.05
labuhan,-6.88,112.21,23.85,93,100,1.09,23.85
krasnaya gora,53.0,31.6,4.0,41,100,6.0,4.0
airai,-8.93,125.41,17.85,83,46,1.7,17.85
vestmanna,62.16,-7.17,5.0,75,33,6.2,5.0
birin,26.89,88.07,8.85,60,100,1.7,8.85
sungai besar,3.67,100.99,25.86,94,20,3.15,26.0
new norfolk,-42.78,147.06,10.73,76,91,4.6,12.0
pacific grove,36.62,-121.92,10.63,71,94,0.86,12.78
piranshahr,36.7,45.14,1.55,98,98,2.39,1.55
dalvik,65.97,-18.53,1.0,86,82,4.1,1.0
iwaki,37.05,140.88,0.06,67,0,0.89,0.56
kruisfontein,-34.0,24.73,16.45,79,12,9.83,16.45
bayir,37.27,28.22,10.0,37,14,3.1,10.0
shangrao,28.45,117.97,13.25,82,100,0.14,13.25
lerwick,60.15,-1.15,7.0,87,100,12.9,7.0
high level,58.52,-117.14,-4.0,35,75,1.0,-4.0
quatre cocos,-20.21,57.76,23.43,100,75,1.5,23.89
bandarbeyla,9.49,50.81,26.15,77,57,6.03,26.15
ust-tsilma,65.44,52.15,-1.85,88,100,4.3,-1.85
gornopravdinsk,60.05,69.9,-12.05,93,0,2.79,-12.05
florianopolis,-27.61,-48.5,23.56,69,75,3.6,26.67
kaoma,-14.78,24.8,18.95,96,88,2.3,18.95
kalmunai,7.42,81.82,27.85,80,50,6.2,27.85
porto nacional,-10.71,-48.42,24.0,94,75,2.6,24.0
ailigandi,9.23,-78.02,27.15,68,91,4.46,27.15
karratha,-20.74,116.85,29.55,70,0,4.47,29.55
cayenne,4.93,-52.33,29.0,70,75,4.6,29.0
saint-pierre,-21.34,55.48,22.81,88,66,2.1,24.0
tanete,-3.94,119.78,23.75,95,97,0.38,23.75
tazovskiy,67.47,78.7,-18.15,87,100,7.84,-18.15
avera,33.19,-82.53,15.91,67,90,1.5,18.0
nome,64.5,-165.41,-1.67,96,90,3.1,-1.67
hervey bay,-25.3,152.85,20.0,68,27,4.6,20.0
saint-philippe,-21.36,55.77,22.76,88,99,2.1,24.0
san juan,-31.54,-68.54,31.35,20,0,1.92,31.35
san vicente,-26.62,-54.13,27.15,56,70,2.07,27.15
chicama,-7.84,-79.15,24.0,83,75,4.1,24.0
dikson,73.51,80.55,-19.05,90,100,12.42,-19.05
nauta,-4.51,-73.58,26.85,93,100,1.02,26.85
inverell,-29.78,151.12,13.68,77,1,1.79,14.44
leshukonskoye,64.9,45.76,-1.15,85,97,6.35,-1.15
brownsville,25.9,-97.5,26.21,61,1,8.7,27.0
kortkeros,61.81,51.58,-2.0,74,90,5.0,-2.0
ust-koksa,50.27,85.61,-4.05,59,100,2.42,-4.05
hami,42.8,93.45,4.45,26,0,0.49,4.45
fare,-16.7,-151.02,28.45,70,13,2.95,28.45
saint george,37.1,-113.58,17.16,36,1,2.6,20.0
kantabanji,20.48,82.92,25.75,47,15,0.75,25.75
mehamn,71.04,27.85,-4.53,85,40,20.6,-4.0
makakilo city,21.35,-158.09,22.99,100,90,6.2,26.0
muyezerskiy,63.93,31.65,-6.35,80,0,4.76,-6.35
punta alta,-38.88,-62.07,25.65,43,5,1.79,25.65
pevek,69.7,170.31,-5.35,81,100,11.06,-5.35
sao filipe,14.9,-24.5,20.65,77,43,9.78,20.65
kenai,60.55,-151.26,-1.69,53,1,4.1,0.56
chongwe,-15.33,28.68,20.0,94,100,0.5,20.0
karoi,-16.81,29.69,18.75,83,100,3.47,18.75
francistown,-21.17,27.51,21.25,61,0,4.74,21.25
sitka,57.05,-135.33,3.42,86,90,3.1,4.0
robertsport,6.75,-11.37,28.05,84,94,4.79,28.05
presidencia roque saenz pena,-26.79,-60.44,32.05,44,10,1.54,32.05
hassan,13.0,76.1,22.65,60,51,2.7,22.65
tuktoyaktuk,69.45,-133.04,-12.0,85,90,6.2,-12.0
flinders,-34.58,150.86,15.75,100,60,2.6,17.22
saint anthony,45.02,-93.22,3.09,72,90,5.7,4.0
kualakapuas,-3.01,114.39,25.0,94,40,3.1,25.0
sao francisco,-15.95,-44.86,23.65,91,37,0.97,23.65
coihaique,-45.58,-72.07,15.56,63,75,1.5,16.0
souillac,-20.52,57.52,23.38,100,75,1.5,23.89
severo-kurilsk,50.68,156.12,-7.85,90,94,0.82,-7.85
butaritari,3.07,172.79,28.65,76,65,5.99,28.65
sur,22.57,59.53,19.15,76,0,2.32,19.15
hastings,50.86,0.57,5.64,87,0,4.6,7.22
bambous virieux,-20.34,57.76,23.4,100,75,1.5,23.89
te anau,-45.42,167.72,4.75,74,0,1.93,4.75
ostrovnoy,68.05,39.51,-8.15,88,20,7.6,-8.15
kologriv,58.83,44.32,-0.85,86,100,4.91,-0.85
yen bai,21.7,104.87,22.45,93,98,0.83,22.45
kiunga,-6.12,141.29,22.45,98,98,0.55,22.45
mount gambier,-37.83,140.77,15.0,58,31,4.1,15.0
provideniya,64.38,-173.3,-4.0,92,90,2.0,-4.0
verkhnevilyuysk,63.45,120.32,-7.85,96,97,2.48,-7.85
baoqing,46.33,132.21,-9.85,77,0,1.81,-9.85
tivaouane,14.95,-16.81,22.0,78,14,8.2,22.0
kodino,63.72,39.64,-3.55,84,100,5.43,-3.55
muriwai beach,-36.82,174.45,17.9,52,100,7.7,18.33
krasnoselkup,65.7,82.47,-26.05,76,0,4.35,-26.05
isiro,2.77,27.62,22.85,62,38,0.76,22.85
kamenka,51.32,42.77,-3.33,86,0,0.89,-3.33
shakawe,-18.37,21.85,19.65,92,90,2.5,19.65
tres arroyos,-38.37,-60.28,27.05,21,0,4.67,27.05
arraial do cabo,-22.97,-42.03,29.0,66,40,5.7,29.0
gorontalo,0.54,123.06,21.95,91,72,1.9,21.95
lebu,-37.62,-73.65,18.05,61,100,5.15,18.05
viedma,-40.81,-63.0,28.05,20,76,7.16,28.05
luderitz,-26.65,15.16,18.0,88,0,4.1,18.0
egvekinot,66.32,-179.17,-7.15,96,100,3.55,-7.15
sishui,35.65,117.28,11.67,38,89,0.45,11.67
westport,41.14,-73.36,4.47,56,90,5.7,6.11
zhicheng,30.3,111.5,12.22,81,100,1.69,12.22
yashan,22.2,109.94,20.05,88,100,4.56,20.05
sorong,-0.88,131.25,21.95,98,76,0.61,21.95
yerbogachen,61.28,108.01,-3.55,95,100,4.39,-3.55
sabinas hidalgo,26.5,-100.17,29.75,46,100,4.42,29.75
tuatapere,-46.13,167.68,9.44,85,0,1.34,9.44
hare bay,48.85,-54.01,-7.1,28,20,3.1,-7.0
tongchuan,35.08,109.09,8.05,25,34,2.56,8.05
nanortalik,60.14,-45.24,-7.05,56,0,17.96,-7.05
grand gaube,-20.01,57.66,23.47,100,75,1.5,23.89
