city,lat,lon,temp,humidity,clouds,windspeed,temp_max
jalu,29.03,21.55,20.95,21,0,0.4,20.95
cuenca,-2.88,-78.98,22.0,60,75,6.7,22.0
kota belud,6.35,116.43,23.3,83,20,2.6,23.89
olafsvik,64.89,-23.71,-0.05,91,100,19.0,-0.05
kjollefjord,70.95,27.35,-5.0,92,90,14.9,-5.0
matagami,49.75,-77.63,-2.0,39,75,10.3,-2.0
rawson,-43.3,-65.1,21.45,54,37,2.21,21.45
buraydah,26.33,43.98,19.0,55,0,2.6,19.0
faanui,-16.48,-151.75,28.25,73,17,3.88,28.25
port alfred,-33.59,26.89,17.78,85,36,0.89,17.78
gushikawa,26.35,127.87,12.61,93,75,2.1,15.0
saskylakh,71.92,114.08,-31.35,91,100,6.39,-31.35
mangrol,21.12,70.12,25.65,54,49,3.7,25.65
gjovik,60.79,10.69,0.49,88,100,3.13,3.33
asilah,35.47,-6.03,13.55,62,20,4.1,14.0
mattru,7.62,-11.83,26.95,78,100,2.27,26.95
samoded,63.61,40.51,-3.65,85,87,5.27,-3.65
srandakan,-7.94,110.25,23.65,92,100,0.63,23.65
jaisinghnagar,23.7,81.38,18.75,41,87,1.81,18.75
turinsk,58.05,63.7,-1.05,96,100,5.07,-1.05
torbay,47.67,-52.73,-5.47,62,20,3.6,-4.44
acari,-15.43,-74.62,20.75,81,99,3.59,20.75
yichang,30.71,111.28,13.05,60,100,1.69,13.05
kenora,49.82,-94.43,-4.12,49,40,5.7,-4.0
vestmannaeyjar,63.44,-20.27,5.55,73,100,12.4,5.55
derzhavinsk,51.1,66.32,2.55,99,100,3.66,2.55
fayaoue,-20.65,166.53,26.55,82,9,6.92,26.55
sao miguel do araguaia,-13.28,-50.16,26.65,83,37,0.36,26.65
victor harbor,-35.57,138.62,21.77,28,100,4.1,22.78
lodja,-3.48,23.43,22.15,94,100,0.78,22.15
dingle,11.0,122.67,21.55,89,0,2.82,21.55
elko,41.0,-115.5,12.55,24,75,5.1,14.0
lamar,33.67,-95.58,13.5,93,90,3.1,16.0
beringovskiy,63.05,179.32,0.05,96,100,9.64,0.05
port-gentil,-0.72,8.78,29.0,83,75,2.6,29.0
port hardy,50.7,-127.42,7.0,36,5,2.1,7.0
muisne,0.6,-80.03,27.0,88,75,2.1,27.0
imeni poliny osipenko,52.42,136.49,-16.15,98,83,2.73,-16.15
broome,42.25,-75.83,7.78,28,1,5.1,10.0
saint-francois,46.42,3.91,10.16,66,92,1.5,11.0
oga,46.46,10.35,0.25,79,24,1.5,3.89
bilma,18.69,12.92,20.95,7,68,1.61,20.95
tirano,46.22,10.17,2.64,79,2,1.5,6.11
cockburn town,21.46,-71.14,27.0,61,40,6.2,27.0
tete,-16.16,33.59,28.0,65,87,4.6,28.0
whitehorse,60.72,-135.05,-2.39,42,75,1.0,-2.0
poum,-20.23,164.02,26.55,80,10,8.06,26.55
abapo,-18.83,-63.47,31.05,45,2,2.76,31.05
gravdal,68.12,13.5,0.0,68,75,1.5,0.0
khomeyn,33.64,50.08,6.35,73,34,1.76,6.35
helong,42.54,129.0,-6.95,91,100,2.48,-6.95
east london,-33.02,27.91,20.35,70,76,8.33,20.35
teknaf,20.86,92.31,19.45,67,50,1.04,19.45
baykit,61.67,96.37,-2.45,95,100,2.36,-2.45
half moon bay,37.46,-122.43,10.26,66,1,3.6,12.0
galgamacsa,47.7,19.39,3.79,55,100,3.1,5.0
robe,-37.18,139.75,17.25,42,85,4.56,17.25
preobrazheniye,42.9,133.91,-4.45,67,0,1.4,-4.45
pelym,61.01,62.0,-6.35,91,0,3.65,-6.35
ampanihy,-24.7,44.75,22.45,84,76,5.24,22.45
san antonio,29.42,-98.49,24.58,61,75,4.1,27.0
selkirk,50.14,-96.88,-5.64,62,20,7.7,-5.0
vila velha,-20.33,-40.29,27.63,74,20,5.7,28.0
tautira,-17.73,-149.15,30.0,70,20,2.1,30.0
okato,-39.2,173.88,12.96,62,100,10.73,14.44
bambanglipuro,-7.95,110.28,23.65,92,100,0.63,23.65
peiting,47.8,10.93,5.05,86,35,2.1,7.0
campbell,38.95,-84.38,7.91,75,90,3.1,9.0
kirensk,57.79,108.11,0.35,90,100,6.29,0.35
terrace,54.52,-128.6,5.0,30,5,1.0,5.0
formosa do rio preto,-11.05,-45.19,21.25,98,100,2.5,21.25
samana,19.21,-69.34,26.0,78,20,6.2,26.0
oktyabrskiy,54.48,53.47,-1.95,92,100,5.2,-1.95
vanimo,-2.67,141.3,26.15,82,100,2.86,26.15
anadyr,64.75,177.48,-3.16,92,40,17.0,-3.0
kynsperk nad ohri,50.12,12.53,5.24,75,69,2.1,8.33
fuzhou,26.06,119.31,15.0,67,44,1.0,15.0
iqaluit,63.75,-68.51,-15.0,77,90,4.6,-15.0
dabola,10.75,-11.12,27.45,18,75,0.12,27.45
dwarka,22.24,68.97,25.05,53,100,5.86,25.05
nelson bay,-32.72,152.15,15.85,100,40,3.6,16.11
aktanysh,55.72,54.08,-3.25,91,94,6.2,-3.25
tokur,53.13,132.9,-16.05,97,100,0.65,-16.05
trelew,-43.25,-65.31,25.35,21,64,7.24,25.35
sibu,2.3,111.82,25.82,88,75,0.63,26.0
kulhudhuffushi,6.62,73.07,28.35,74,100,3.4,28.35
fredericton,45.95,-66.67,-0.95,36,1,3.1,-0.56
alekseyevsk,57.84,108.35,0.45,97,100,5.46,0.45
komsomolskiy,40.43,71.72,12.0,37,95,2.1,12.0
roald,62.58,6.13,4.25,52,40,8.7,6.0
honiara,-9.43,159.95,26.0,88,20,1.5,26.0
ayan,56.45,138.17,-14.75,74,0,3.53,-14.75
banda aceh,5.56,95.32,23.95,93,100,1.92,23.95
victoria,22.29,114.16,19.77,82,20,7.2,20.56
rybinsk,58.04,38.84,0.55,61,100,4.09,0.55
portland,45.52,-122.68,13.92,28,20,10.8,15.56
alice springs,-23.7,133.88,16.0,44,0,2.1,16.0
coolum beach,-26.53,153.1,19.3,75,43,3.32,19.44
ornskoldsvik,63.29,18.72,-1.54,54,96,1.5,-1.0
san rafael,-34.62,-68.33,28.65,27,0,7.1,28.65
eyl,7.98,49.82,26.45,80,73,8.27,26.45
boa vista,2.82,-60.67,35.0,36,40,4.1,35.0
newport,51.59,-3.0,6.15,79,100,3.1,8.33
raudeberg,61.99,5.14,4.71,80,75,13.4,5.56
shenjiamen,29.96,122.3,12.35,74,94,6.88,12.35
noumea,-22.28,166.46,26.35,83,40,1.5,26.67
mahdasht,35.73,50.81,15.28,44,75,3.1,17.0
asosa,10.07,34.53,23.45,18,0,2.07,23.45
college,64.86,-147.8,-1.4,86,90,2.1,1.0
bolshaya martynovka,47.27,41.67,-0.25,59,0,2.2,-0.25
vallenar,-28.57,-70.76,20.15,62,2,4.19,20.15
margate,51.38,1.39,6.89,87,0,4.6,8.33
dunedin,-45.87,170.5,11.11,62,95,3.58,11.11
la ermita,20.41,-101.99,26.25,31,76,2.33,26.25
aquiraz,-3.9,-38.39,27.74,74,20,0.93,29.0
padang,-0.95,100.35,20.45,94,51,2.46,20.45
rocha,-34.48,-54.33,19.75,56,0,5.36,19.75
jiuquan,39.74,98.52,-0.45,36,0,0.41,-0.45
tilichiki,60.47,166.1,-0.95,94,100,7.43,-0.95
aykhal,66.0,111.5,-20.0,83,90,1.0,-20.0
fort nelson,58.81,-122.7,-1.0,54,90,0.75,-1.0
merritt island,28.54,-80.67,25.04,69,90,3.6,26.67
hukuntsi,-24.0,21.75,25.25,32,5,2.98,25.25
fortuna,40.6,-124.16,11.97,53,20,3.1,13.33
naze,28.37,129.48,13.0,71,90,1.0,13.0
beroroha,-21.67,45.17,22.75,89,33,0.61,22.75
bongandanga,1.5,21.05,22.45,95,18,2.2,22.45
borogontsy,62.67,131.17,-17.05,96,95,2.56,-17.05
waipawa,-41.41,175.52,12.86,50,100,13.9,14.0
fukue,32.69,128.84,8.0,75,100,2.1,8.0
mandalgovi,45.76,106.27,1.45,33,100,6.0,1.45
izhma,65.01,53.91,-1.95,95,100,5.77,-1.95
lata,40.16,-8.33,11.35,71,20,8.7,12.78
carmaux,44.05,2.16,9.45,70,100,5.1,11.0
kubanskiy,45.93,40.58,2.78,36,0,2.42,2.78
aklavik,68.22,-135.01,-4.08,74,75,7.7,-2.0
kysyl-syr,63.9,122.76,-11.45,96,100,1.56,-11.45
sungairaya,0.7,108.9,23.15,96,91,1.83,23.15
chimbote,-9.09,-78.58,27.65,56,92,4.55,27.65
umm kaddadah,13.6,26.69,24.05,13,0,5.75,24.05
cidreira,-30.18,-50.21,22.75,82,100,5.4,22.75
seymchan,62.88,152.43,-20.35,91,100,4.15,-20.35
richards bay,-28.78,32.04,22.35,69,62,8.66,22.35
pozo colorado,-23.49,-58.8,30.05,57,82,3.5,30.05
leh,34.17,77.58,-9.55,38,100,0.6,-9.55
mahibadhoo,3.78,72.97,28.35,79,60,5.14,28.35
sao raimundo das mangabeiras,-7.02,-45.48,22.25,96,100,1.53,22.25
daru,-9.08,143.21,24.05,93,54,1.58,24.05
nouadhibou,20.93,-17.03,19.0,68,40,8.7,19.0
jadu,31.95,12.03,16.85,60,0,4.69,16.85
taoudenni,22.68,-3.98,24.95,11,14,4.61,24.95
norman wells,65.28,-126.83,-14.0,84,90,1.5,-14.0
bembereke,10.23,2.66,28.65,11,100,1.83,28.65
kodiak,57.79,-152.41,4.0,80,90,2.17,4.0
pointe michel,15.25,-61.38,27.0,65,75,3.1,27.0
monrovia,6.3,-10.8,28.0,88,40,2.1,28.0
acapulco,16.86,-99.89,31.0,66,5,5.1,31.0
riyadh,24.69,46.72,19.0,45,0,1.0,19.0
sibolga,1.74,98.78,21.55,94,47,1.63,21.55
punta umbria,37.18,-6.97,12.78,48,0,2.68,12.78
luhyny,51.08,28.4,2.55,52,100,5.83,2.55
san andres,12.58,-81.7,28.0,69,75,6.2,28.0
port hedland,-20.32,118.57,25.0,94,0,2.54,25.0
lazarev,52.23,141.51,-12.45,88,96,3.04,-12.45
salalah,17.02,54.09,25.0,69,75,2.6,25.0
kerema,-7.96,145.78,23.55,92,100,1.35,23.55
mae hong son,19.3,97.97,16.85,40,0,0.75,16.85
marawi,8.0,124.29,22.22,89,16,2.24,22.22
isla mujeres,21.23,-86.73,27.89,69,75,4.6,28.0
lipin bor,60.26,37.98,-0.35,94,98,3.39,-0.35
pizarro,4.95,-77.37,26.25,79,100,3.54,26.25
asyut,27.18,31.18,19.0,55,0,2.1,19.0
comodoro rivadavia,-45.87,-67.5,25.0,44,40,4.1,25.0
cabo san lucas,22.89,-109.91,24.28,47,20,3.1,27.78
krasnyy chikoy,50.36,108.75,-9.85,97,56,1.03,-9.85
barra do corda,-5.5,-45.25,22.95,91,100,1.93,22.95
mandal,25.45,74.57,17.55,38,61,2.06,17.55
troitskoye,52.98,84.68,-1.95,98,99,1.47,-1.95
chapleau,47.84,-83.4,-1.0,86,90,7.2,-1.0
apollonia,36.97,24.72,9.49,57,0,13.9,10.0
leningradskiy,69.38,178.42,-4.85,76,100,5.05,-4.85
yeniseysk,58.45,92.17,-7.55,88,100,7.07,-7.55
pierre,44.37,-100.35,0.55,58,90,6.7,1.11
namatanai,-3.67,152.43,27.85,79,100,1.74,27.85
griffith,41.53,-87.42,4.1,80,90,3.1,5.0
picota,-6.92,-76.33,25.35,100,40,1.5,34.0
zhengjiatun,43.51,123.51,0.25,72,51,5.65,0.25
sovetskiy,61.36,63.58,-6.75,85,0,4.7,-6.75
sabang,5.89,95.32,29.25,78,100,6.09,29.25
hualmay,-11.1,-77.61,26.45,58,70,3.57,26.45
hamilton,39.18,-84.53,7.98,65,90,3.6,9.44
almansa,38.87,-1.1,6.3,100,95,1.0,8.89
palu,-0.89,119.87,18.65,97,81,1.28,18.65
mangan,27.52,88.53,5.75,29,100,2.29,5.75
saint-joseph,-21.37,55.62,22.78,88,66,2.1,24.0
otjiwarongo,-20.46,16.65,22.0,64,60,0.5,22.0
sohbatpur,28.52,68.54,20.35,35,0,0.97,20.35
husavik,66.04,-17.34,1.0,86,66,4.1,1.0
manyana,-23.4,21.72,23.65,36,1,2.13,23.65
lakatoro,-16.1,167.42,26.0,94,75,1.0,26.0
imbituba,-28.24,-48.67,25.0,69,75,3.6,25.0
yueyang,29.33,113.09,12.35,79,100,3.73,12.35
erzin,36.96,36.2,13.69,100,40,2.6,15.0
minamata,32.22,130.4,1.0,100,75,1.5,1.0
esperance,-33.87,121.9,18.0,88,100,2.6,18.0
grande prairie,55.17,-118.8,-3.0,58,40,2.1,-3.0
astoria,46.19,-123.83,12.07,43,1,4.1,13.89
khandyga,62.67,135.6,-22.85,90,98,0.8,-22.85
wakkanai,45.41,141.67,0.25,60,56,10.05,0.25
atambua,-9.11,124.89,23.05,84,93,1.32,23.05
urusha,54.05,122.9,-6.05,92,100,1.48,-6.05
kaka,37.35,59.61,16.35,60,0,0.62,16.35
chkalovskoye,44.84,133.04,-9.15,85,0,2.6,-9.15
ketchikan,55.34,-131.65,6.52,52,1,7.7,7.0
lac du bonnet,50.25,-96.06,-5.56,68,95,2.68,-5.56
walvis bay,-22.96,14.51,16.88,82,7,2.1,17.0
tigzirt,36.89,4.12,16.15,90,100,1.01,16.15
xinye,32.52,112.35,12.25,53,100,2.01,12.25
upington,-28.45,21.26,27.0,39,66,3.6,27.0
sobolevo,54.43,31.9,1.25,58,100,6.49,1.25
nakamura,32.98,132.93,2.35,80,94,1.77,2.35
rio claro,-22.41,-47.56,24.15,85,60,1.34,24.15
praia da vitoria,38.73,-27.07,17.0,77,40,6.92,17.0
arrecife,28.96,-13.55,18.0,52,75,8.7,18.0
grants pass,42.44,-123.33,8.78,61,1,1.25,11.11
inzhavino,52.32,42.49,-2.55,76,0,3.59,-2.55
barrhead,55.8,-4.39,8.38,93,90,8.2,9.0
turayf,31.67,38.66,13.0,82,0,3.1,13.0
korla,41.76,86.15,4.44,85,0,4.37,4.44
paamiut,61.99,-49.67,-18.15,60,5,3.72,-18.15
alma,48.55,-71.65,-5.27,52,90,2.6,-3.33
kildare,53.16,-6.91,8.99,87,75,6.2,9.44
meiktila,20.87,95.87,22.05,26,0,4.69,22.05
lilongwe,-13.97,33.79,17.55,96,87,1.62,17.55
broken hill,-31.95,141.43,17.0,45,0,4.1,17.0
udachnyy,66.42,112.4,-20.0,83,90,1.0,-20.0
deputatskiy,69.3,139.9,-26.85,88,90,0.77,-26.85
porbandar,21.64,69.61,25.25,45,66,7.28,25.25
opuwo,-18.06,13.84,22.15,53,83,1.98,22.15
kurumkan,54.3,110.3,-6.45,96,100,1.01,-6.45
clarence town,-32.58,151.78,15.79,100,40,3.6,16.11
saryozek,44.36,77.98,6.65,38,100,2.34,6.65
yantal,56.85,105.25,-2.15,93,100,7.14,-2.15
codrington,-38.27,141.97,17.35,62,1,6.29,17.35
samarai,-10.62,150.67,24.75,84,99,1.64,24.75
bonavista,48.65,-53.11,-5.0,60,0,0.45,-5.0
channel-port aux basques,47.57,-59.14,-2.55,61,66,0.8,-2.55
bundaberg,-24.85,152.35,20.0,68,4,4.6,20.0
mantua,45.17,10.78,7.49,65,0,1.5,10.0
harper,4.38,-7.72,25.35,92,95,1.76,25.35
huambo,-12.78,15.74,17.35,95,100,1.29,17.35
esna,25.29,32.55,22.0,49,0,1.0,22.0
leticia,-4.22,-69.94,27.5,83,75,1.5,28.0
coruripe,-10.13,-36.18,26.65,83,99,4.27,26.65
domoni,-12.26,44.53,28.95,71,10,3.55,28.95
cap-chat,49.1,-66.68,-7.85,89,85,0.82,-7.85
umea,63.83,20.26,-1.58,68,97,1.0,-1.11
nago,26.59,127.98,13.14,93,75,2.1,15.0
chambishi,-12.63,28.05,18.05,98,100,1.61,18.05
launceston,-41.45,147.17,10.87,93,100,2.1,11.67
aloleng,16.13,119.78,21.85,80,29,2.9,21.85
brazzaville,-4.27,15.28,26.0,94,75,1.68,26.0
susanville,40.42,-120.65,1.47,86,90,4.1,2.22
kieta,-6.22,155.63,27.15,74,94,2.36,27.15
knyaze-volkonskoye,48.46,135.46,-6.0,53,0,7.0,-6.0
gunjur,13.2,-16.73,24.0,73,3,3.6,24.0
arenapolis,-14.45,-56.85,27.85,88,95,0.65,27.85
port shepstone,-30.74,30.45,15.95,83,94,1.39,15.95
omboue,-1.57,9.26,25.35,89,100,1.07,25.35
nemuro,43.32,145.57,-1.95,56,44,5.1,-1.95
karakol,42.49,78.39,0.25,33,100,2.16,0.25
fuling,29.7,107.39,9.15,95,100,1.41,9.15
arman,59.7,150.17,-11.95,77,100,3.38,-11.95
tucurui,-3.77,-49.67,24.55,86,100,1.46,24.55
mayo,38.89,-76.51,10.51,37,90,3.1,11.67
kavaratti,10.57,72.64,27.85,69,39,2.54,27.85
isilkul,54.91,71.27,-2.15,90,100,3.36,-2.15
manokwari,-0.87,134.08,22.35,72,77,2.55,22.35
magadan,59.57,150.8,-11.35,90,100,1.4,-11.35
tiznit,29.58,-9.5,11.15,84,94,2.63,11.15
susehri,40.16,38.09,-10.55,94,100,5.58,-10.55
huatusco,19.15,-96.95,23.95,45,4,2.29,23.95
roma,43.21,-75.46,7.31,28,1,5.1,10.0
